census_year,geo_name,category,sub_category,variable_name,topic,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Pelly Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,25,10,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001041'>View boundary on map</a>,,6001041
2021,Pelly Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,35,15,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001041'>View boundary on map</a>,,6001041
2021,Pelly Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001041'>View boundary on map</a>,,6001041
2021,Ross River,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,350,190,165,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,330,175,150,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,20,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,10,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,15,0,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,Movers,Internal migrants,Mobility status 1 year ago,15,0,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 1 year ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 1 year ago,10,0,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 1 year ago - 25% sample data,Movers,External migrants,Mobility status 1 year ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,,,Total - Mobility status 5 years ago - 25% sample data,Mobility status 5 years ago,340,185,155,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote164'>164</a>,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,,Non-movers,Mobility status 5 years ago,240,125,110,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,,Movers,Mobility status 5 years ago,100,55,40,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,Movers,Non-migrants,Mobility status 5 years ago,20,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,Movers,Migrants,Mobility status 5 years ago,80,45,35,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,Movers,Internal migrants,Mobility status 5 years ago,80,45,35,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,50,25,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,30,20,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Ross River,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001037'>View boundary on map</a>,,6001037
2021,Stewart Crossing,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,Movers,Internal migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 1 year ago - 25% sample data,Movers,External migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,,,Total - Mobility status 5 years ago - 25% sample data,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote164'>164</a>,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,,Non-movers,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,,Movers,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Non-migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Internal migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Stewart Crossing,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001050'>View boundary on map</a>,,6001050
2021,Swift River,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,Movers,Migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,Movers,Internal migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 1 year ago - 25% sample data,Movers,External migrants,Mobility status 1 year ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,,,Total - Mobility status 5 years ago - 25% sample data,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote164'>164</a>,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,,Non-movers,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,,Movers,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,Movers,Non-migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,Movers,Migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,Movers,Internal migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,Movers,Intraprovincial migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,Movers,Interprovincial migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Swift River,Total - Mobility status 5 years ago - 25% sample data,Movers,External migrants,Mobility status 5 years ago,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001046'>View boundary on map</a>,,6001046
2021,Tagish,,,Total - Mobility status 1 year ago - 25% sample data,Mobility status 1 year ago,305,165,145,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote163'>163</a>,6001036
2021,Tagish,Total - Mobility status 1 year ago - 25% sample data,,Non-movers,Mobility status 1 year ago,270,140,125,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Mobility status 1 year ago - 25% sample data,,Movers,Mobility status 1 year ago,40,25,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
2021,Tagish,Total - Mobility status 1 year ago - 25% sample data,Movers,Non-migrants,Mobility status 1 year ago,10,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001036'>View boundary on map</a>,,6001036
