census_year,geo_name,category,sub_category,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Haines Junction,Total - Age groups of the population - 100% data,0 to 14 years,10 to 14 years,40,20,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,,15 to 64 years,440,215,225,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,15 to 19 years,40,25,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,20 to 24 years,25,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,25 to 29 years,35,15,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,30 to 34 years,55,25,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,35 to 39 years,40,20,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,40 to 44 years,55,25,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,45 to 49 years,40,20,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,50 to 54 years,40,15,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,55 to 59 years,40,20,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,15 to 64 years,60 to 64 years,70,45,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,,65 years and over,120,70,50,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,65 to 69 years,45,25,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,70 to 74 years,40,25,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,75 to 79 years,25,15,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,80 to 84 years,5,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,85 years and over,5,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,85 to 89 years,0,0,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,90 to 94 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,95 to 99 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Age groups of the population - 100% data,65 years and over,100 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,,,Total - Distribution (%) of the population by broad age groups - 100% data,100,100,100,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Distribution (%) of the population by broad age groups - 100% data,,0 to 14 years,18.8,21.4,17.9,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Distribution (%) of the population by broad age groups - 100% data,,15 to 64 years,63.8,61.4,67.2,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Distribution (%) of the population by broad age groups - 100% data,,65 years and over,17.4,20,14.9,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,Total - Distribution (%) of the population by broad age groups - 100% data,65 years and over,85 years and over,0.7,0,1.5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,,,Average age of the population,40.9,41,40.7,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Haines Junction,,,Median age of the population,41.2,42,40.8,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001018'>View boundary on map</a>,,6001018
2021,Ibex Valley,,,Total - Age groups of the population - 100% data,525,285,240,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,,0 to 14 years,115,70,50,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,0 to 14 years,0 to 4 years,50,30,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,0 to 14 years,5 to 9 years,45,25,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,0 to 14 years,10 to 14 years,25,15,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,,15 to 64 years,335,170,165,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,15 to 19 years,30,20,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,20 to 24 years,15,10,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,25 to 29 years,30,15,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,30 to 34 years,35,15,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,35 to 39 years,50,30,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,40 to 44 years,30,20,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,45 to 49 years,30,15,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,50 to 54 years,30,10,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,55 to 59 years,30,10,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,15 to 64 years,60 to 64 years,45,25,20,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,,65 years and over,75,50,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,65 to 69 years,35,20,15,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,70 to 74 years,20,15,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,75 to 79 years,10,5,5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,80 to 84 years,5,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,85 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,85 to 89 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,90 to 94 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,95 to 99 years,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Age groups of the population - 100% data,65 years and over,100 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,,,Total - Distribution (%) of the population by broad age groups - 100% data,100,100,100,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Distribution (%) of the population by broad age groups - 100% data,,0 to 14 years,21.9,24.6,20.8,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Distribution (%) of the population by broad age groups - 100% data,,15 to 64 years,63.8,59.6,68.8,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Distribution (%) of the population by broad age groups - 100% data,,65 years and over,14.3,17.5,12.5,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,Total - Distribution (%) of the population by broad age groups - 100% data,65 years and over,85 years and over,0,0,0,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,,,Average age of the population,38,37.4,38.8,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Ibex Valley,,,Median age of the population,37.2,37.2,37.2,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001055'>View boundary on map</a>,,6001055
2021,Johnsons Crossing,,,Total - Age groups of the population - 100% data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001047'>View boundary on map</a>,,6001047
2021,Johnsons Crossing,Total - Age groups of the population - 100% data,,0 to 14 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001047'>View boundary on map</a>,,6001047
2021,Johnsons Crossing,Total - Age groups of the population - 100% data,0 to 14 years,0 to 4 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001047'>View boundary on map</a>,,6001047
2021,Johnsons Crossing,Total - Age groups of the population - 100% data,0 to 14 years,5 to 9 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001047'>View boundary on map</a>,,6001047
2021,Johnsons Crossing,Total - Age groups of the population - 100% data,0 to 14 years,10 to 14 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001047'>View boundary on map</a>,,6001047
2021,Johnsons Crossing,Total - Age groups of the population - 100% data,,15 to 64 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001047'>View boundary on map</a>,,6001047
