census_year,geo_name,category,sub_category,variable_name,total,male,female,flag_total,flag_male,flag_female,geo_location,data_notes,geo_code
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,,In bottom half of the distribution,275,155,120,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In bottom decile,75,45,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In second decile,60,30,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In third decile,30,20,10,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In fourth decile,60,30,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In fifth decile,50,25,30,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,,In top half of the distribution,470,245,225,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In top half of the distribution,In sixth decile,55,30,25,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In top half of the distribution,In seventh decile,75,40,35,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In top half of the distribution,In eighth decile,130,70,60,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In top half of the distribution,In ninth decile,110,60,45,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In top half of the distribution,In top decile,100,50,55,,,,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,,,Total - Inequality measures for the population in private households - 100% data,745,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote35'>35</a>,6001058
2021,Marsh Lake,Total - Inequality measures for the population in private households - 100% data,,Gini index on adjusted household total income,0.326,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Inequality measures for the population in private households - 100% data,,Gini index on adjusted household market income,0.414,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Inequality measures for the population in private households - 100% data,,Gini index on adjusted household after-tax income,0.296,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Marsh Lake,Total - Inequality measures for the population in private households - 100% data,,P90/P10 ratio on adjusted household after-tax income,4,,,,...,...,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001058'>View boundary on map</a>,,6001058
2021,Mayo,,,Total - LIM low-income status in 2020 for the population in private households - 100% data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote33'>33</a>,6001022
2021,Mayo,Total - LIM low-income status in 2020 for the population in private households - 100% data,,0 to 17 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - LIM low-income status in 2020 for the population in private households - 100% data,0 to 17 years,0 to 5 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - LIM low-income status in 2020 for the population in private households - 100% data,,18 to 64 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - LIM low-income status in 2020 for the population in private households - 100% data,,65 years and over,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,,,In low income based on the Low-income measure; after tax (LIM-AT),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income measure; after tax (LIM-AT),,0 to 17 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income measure; after tax (LIM-AT),0 to 17 years,0 to 5 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income measure; after tax (LIM-AT),,18 to 64 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income measure; after tax (LIM-AT),,65 years and over,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,,,Prevalence of low income based on the Low-income measure; after tax (LIM-AT) (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income measure; after tax (LIM-AT) (%),,0 to 17 years (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income measure; after tax (LIM-AT) (%),0 to 17 years (%),0 to 5 years (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income measure; after tax (LIM-AT) (%),,18 to 64 years (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income measure; after tax (LIM-AT) (%),,65 years and over (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,,,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote33'>33</a>,6001022
2021,Mayo,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,,0 to 17 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,0 to 17 years,0 to 5 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,,18 to 64 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - LICO low-income status in 2020 for the population in private households to whom the low-income concept is applicable - 100% data,,65 years and over,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,,,In low income based on the Low-income cut-offs; after tax (LICO-AT),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income cut-offs; after tax (LICO-AT),,0 to 17 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income cut-offs; after tax (LICO-AT),0 to 17 years,0 to 5 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income cut-offs; after tax (LICO-AT),,18 to 64 years,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,In low income based on the Low-income cut-offs; after tax (LICO-AT),,65 years and over,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,,,Prevalence of low income based on the Low-income cut-offs; after tax (LICO-AT) (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income cut-offs; after tax (LICO-AT) (%),,0 to 17 years (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income cut-offs; after tax (LICO-AT) (%),0 to 17 years (%),0 to 5 years (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income cut-offs; after tax (LICO-AT) (%),,18 to 64 years (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Prevalence of low income based on the Low-income cut-offs; after tax (LICO-AT) (%),,65 years and over (%),,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,,,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,<a target='_blank' href='https://community-statistics.service.yukon.ca/pages/census-2021-data-notes#datanote34'>34</a>,6001022
2021,Mayo,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,,In bottom half of the distribution,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In bottom decile,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In second decile,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
2021,Mayo,Total - Adjusted after-tax economic family income decile group for the population in private households - 100% data,In bottom half of the distribution,In third decile,,,,x,x,x,<a target='_blank' href='https://yukon.maps.arcgis.com/apps/dashboards/2b0cac7ad3b44cbea449bda319e6a352#GEO_CODE=6001022'>View boundary on map</a>,,6001022
